Trade#,Date,Time,Side,Price,Amount,Value,Fee,RunningQty,RunningSpent,RunningReceived
1,2025-12-12,15:26,buy,136.55,0.153,20.89215,0.02089215,0.153,20.89215,0
2,2025-12-12,15:34,buy,135.09,0.149,20.12841,0.02012841,0.302,41.02056,0
3,2025-12-12,15:58,buy,133.63,0.109,14.565669999999999,0.014565670000000001,0.411,55.58623,0
4,2025-12-12,16:21,buy,132.18,0.11,14.539800000000001,0.014539800000000002,0.521,70.12603,0
5,2025-12-12,19:45,buy,130.72,0.111,14.50992,0.01450992,0.632,84.63595,0
6,2025-12-13,17:10,buy,132.47,0.116,15.366520000000001,0.01536652,0.748,100.00246999999999,0
7,2025-12-13,21:31,buy,132.01,0.116,15.31316,0.01531316,0.864,115.31562999999998,0
8,2025-12-14,00:33,sell,133.49,0.115,15.351350000000002,0.01535135,0.749,115.31562999999998,15.351350000000002
9,2025-12-14,08:25,sell,133.49,0.084,11.213160000000002,0.01121316,0.665,115.31562999999998,26.564510000000006
10,2025-12-14,09:30,buy,132.42,0.084,11.12328,0.011123279999999998,0.7489999999999999,126.43890999999998,26.564510000000006
11,2025-12-14,10:13,buy,131.83,0.081,10.678230000000001,0.010678230000000002,0.8299999999999998,137.11713999999998,26.564510000000006
12,2025-12-14,10:14,buy,131.07,0.086,11.272019999999998,0.01127202,0.9159999999999999,148.38915999999998,26.564510000000006
13,2025-12-14,10:24,sell,132.12,0.086,11.362319999999999,0.01136232,0.83,148.38915999999998,37.92683
14,2025-12-14,11:38,buy,131.06,0.086,11.27116,0.01127116,0.916,159.66031999999998,37.92683
15,2025-12-14,11:44,buy,130.48,0.058,7.5678399999999995,0.007567839999999999,0.9740000000000001,167.22815999999997,37.92683
16,2025-12-14,12:19,sell,131.76,0.08,10.540799999999999,0.0105408,0.8940000000000001,167.22815999999997,48.46763
17,2025-12-14,17:13,buy,130.08,0.083,10.796640000000002,0.010796640000000001,0.9770000000000001,178.02479999999997,48.46763
18,2025-12-14,23:27,buy,129.14,0.058,7.490119999999999,0.007490119999999999,1.0350000000000001,185.51491999999996,48.46763
19,2025-12-14,23:32,buy,128.79,0.058,7.46982,0.007469819999999999,1.0930000000000002,192.98473999999996,48.46763
20,2025-12-15,02:18,sell,132.68,0.081,10.74708,0.01074708,1.012,192.98473999999996,59.21471
21,2025-12-15,14:15,sell,133.97,0.056,7.50232,0.00750232,0.9560000000000001,192.98473999999996,66.71703
22,2025-12-15,14:16,sell,134.51,0.08,10.7608,0.0107608,0.8760000000000001,192.98473999999996,77.47783
23,2025-12-15,14:16,sell,135.27,0.055,7.439850000000001,0.00743985,0.8210000000000001,192.98473999999996,84.91768
24,2025-12-15,15:20,buy,127.8,0.059,7.5402,0.0075401999999999995,0.88,200.52493999999996,84.91768
25,2025-12-15,15:20,buy,127.49,0.059,7.521909999999999,0.00752191,0.939,208.04684999999995,84.91768
26,2025-12-15,15:57,buy,126.45,0.06,7.587,0.007587,0.999,215.63384999999994,84.91768
27,2025-12-15,16:12,buy,126.2,0.059,7.4458,0.0074458,1.0579999999999998,223.07964999999993,84.91768
28,2025-12-15,17:51,buy,125.11,0.06,7.5066,0.0075066,1.1179999999999999,230.58624999999992,84.91768
29,2025-12-15,17:51,buy,124.9,0.06,7.494,0.007494000000000001,1.178,238.08024999999992,84.91768
30,2025-12-15,18:35,buy,123.77,0.061,7.549969999999999,0.00754997,1.2389999999999999,245.63021999999992,84.91768
31,2025-12-16,10:35,sell,127.06,0.127,16.13662,0.01613662,1.112,245.63021999999992,101.05430000000001
32,2025-12-16,10:43,sell,128.42,0.092,11.814639999999999,0.01181464,1.02,245.63021999999992,112.86894000000001
33,2025-12-16,13:30,sell,129.78,0.091,11.80998,0.01180998,0.929,245.63021999999992,124.67892
34,2025-12-17,16:32,buy,124.87,0.095,11.86265,0.01186265,1.024,257.4928699999999,124.67892
35,2025-12-18,13:43,sell,126.33,0.082,10.35906,0.01035906,0.942,257.4928699999999,135.03798
36,2025-12-18,15:30,sell,128.75,0.08,10.3,0.0103,0.8619999999999999,257.4928699999999,145.33798000000002
37,2025-12-18,17:23,buy,121.49,0.085,10.32665,0.01032665,0.9469999999999998,267.8195199999999,145.33798000000002
38,2025-12-18,18:14,sell,123.86,0.085,10.5281,0.0105281,0.8619999999999999,267.8195199999999,155.86608
39,2025-12-18,19:37,buy,119.07,0.087,10.359089999999998,0.01035909,0.9490000000000001,278.1786099999999,155.86608
40,2025-12-21,01:58,buy,125.08,0.167,20.888360000000002,0.020888359999999998,1.1159999999999999,299.06696999999986,155.86608
41,2025-12-21,13:30,buy,123.89,0.115,14.24735,0.01424735,1.231,313.31431999999984,155.86608
42,2025-12-21,15:53,sell,125.07,0.122,15.258539999999998,0.01525854,1.109,313.31431999999984,171.12462000000002
43,2025-12-21,17:16,sell,126.23,0.121,15.27383,0.01527383,0.988,313.31431999999984,186.39845000000003
44,2025-12-22,00:14,sell,127.48,0.083,10.58084,0.01058084,0.905,313.31431999999984,196.97929000000002
45,2025-12-22,00:15,sell,128.48,0.226,29.036479999999997,0.02903648,0.679,313.31431999999984,226.01577000000003
46,2025-12-22,00:20,buy,126.82,0.229,29.04178,0.02904178,0.9080000000000001,342.35609999999986,226.01577000000003
47,2025-12-22,02:05,buy,125.63,0.204,25.628519999999998,0.02562852,1.1120000000000003,367.98461999999984,226.01577000000003
48,2025-12-22,02:05,buy,124.91,0.157,19.61087,0.01961087,1.2690000000000003,387.5954899999998,226.01577000000003
49,2025-12-22,08:21,sell,127.18,0.217,27.59806,0.02759806,1.0520000000000003,387.5954899999998,253.61383000000004
50,2025-12-22,08:51,buy,126.21,0.217,27.38757,0.027387569999999997,1.2690000000000003,414.9830599999998,253.61383000000004
51,2025-12-22,15:10,sell,128.75,0.215,27.68125,0.02768125,1.0540000000000003,414.9830599999998,281.29508000000004
52,2025-12-22,15:36,buy,126.77,0.218,27.635859999999997,0.02763586,1.2720000000000002,442.6189199999998,281.29508000000004
53,2025-12-22,15:55,sell,127.76,0.218,27.85168,0.02785168,1.0540000000000003,442.6189199999998,309.14676000000003
54,2025-12-22,17:06,buy,126.77,0.218,27.635859999999997,0.02763586,1.2720000000000002,470.25477999999976,309.14676000000003
55,2025-12-22,19:07,buy,125.77,0.143,17.98511,0.01798511,1.415,488.2398899999998,309.14676000000003
56,2025-12-22,19:51,buy,124.78,0.14,17.4692,0.017469199999999997,1.5550000000000002,505.7090899999998,309.14676000000003
57,2025-12-23,03:04,buy,125.41,0.081,10.15821,0.01015821,1.6360000000000006,515.8672999999998,309.14676000000003
58,2025-12-23,03:04,buy,125.41,0.24,30.098399999999998,0.0300984,1.8760000000000008,545.9656999999997,309.14676000000003
59,2025-12-23,03:04,buy,125.41,0.017,2.13197,0.00213197,1.8930000000000011,548.0976699999998,309.14676000000003
60,2025-12-23,06:17,buy,124.41,0.219,27.24579,0.02724579,2.1120000000000014,575.3434599999998,309.14676000000003
61,2025-12-23,13:36,buy,123.42,0.217,26.782140000000002,0.02678214,2.329000000000001,602.1255999999998,309.14676000000003
62,2025-12-23,14:55,buy,122.42,0.219,26.80998,0.02680998,2.5480000000000014,628.9355799999998,309.14676000000003
63,2025-12-23,16:41,sell,124.41,0.217,26.996969999999997,0.02699697,2.3310000000000013,628.9355799999998,336.14373
64,2025-12-23,20:44,sell,125.39,0.219,27.46041,0.02746041,2.1120000000000014,628.9355799999998,363.60414000000003
65,2025-12-24,01:41,buy,123.35,0.311,38.36185,0.03836185,2.4230000000000014,667.2974299999998,363.60414000000003
66,2025-12-24,02:09,buy,122.55,0.228,27.9414,0.0279414,2.651000000000001,695.2388299999999,363.60414000000003
67,2025-12-24,05:29,buy,121.41,0.338,41.03658,0.041036579999999996,2.989000000000001,736.2754099999999,363.60414000000003
68,2025-12-24,16:33,sell,123.43,0.332,40.97876,0.04097876,2.6570000000000014,736.2754099999999,404.58290000000005
69,2025-12-25,00:44,buy,122.22,0.325,39.7215,0.0397215,2.9820000000000015,775.9969099999998,404.58290000000005
70,2025-12-25,02:40,sell,122.9,0.325,39.9425,0.0399425,2.6570000000000014,775.9969099999998,444.52540000000005
71,2025-12-25,10:35,buy,121.54,0.253,30.74962,0.030749620000000005,2.9100000000000015,806.7465299999999,444.52540000000005
72,2025-12-25,13:43,sell,122.21,0.253,30.91913,0.03091913,2.6570000000000014,806.7465299999999,475.44453000000004
73,2025-12-25,15:44,sell,123.58,0.321,39.66918,0.03966918,2.336000000000001,806.7465299999999,515.1137100000001
74,2025-12-25,16:25,sell,124.26,0.247,30.692220000000002,0.03069222,2.0890000000000013,806.7465299999999,545.8059300000001
75,2025-12-25,16:51,buy,123.57,0.247,30.52179,0.030521789999999997,2.336000000000001,837.2683199999999,545.8059300000001
76,2025-12-25,20:03,buy,123.32,0.377,46.49164,0.04649164,2.713000000000001,883.7599599999999,545.8059300000001
77,2025-12-25,22:41,buy,122.62,0.292,35.80504,0.03580504,3.005000000000001,919.5649999999998,545.8059300000001
78,2025-12-25,22:47,buy,121.93,0.219,26.70267,0.02670267,3.224000000000001,946.2676699999998,545.8059300000001
79,2025-12-25,23:32,buy,121.24,0.22,26.6728,0.0266728,3.444000000000001,972.9404699999999,545.8059300000001
80,2025-12-25,23:36,buy,120.54,0.221,26.63934,0.02663934,3.665000000000001,999.5798099999998,545.8059300000001
81,2025-12-26,02:02,sell,121.21,0.221,26.787409999999998,0.02678741,3.444000000000001,999.5798099999998,572.5933400000001
82,2025-12-26,02:13,sell,121.92,0.22,26.822400000000002,0.0268224,3.224000000000001,999.5798099999998,599.4157400000001
83,2025-12-26,02:15,sell,122.84,0.352,43.23968,0.04323968,2.8720000000000008,999.5798099999998,642.6554200000002
84,2025-12-26,02:21,sell,123.71,0.24,29.690399999999997,0.0296904,2.6320000000000006,999.5798099999998,672.3458200000001
85,2025-12-26,13:48,sell,124.58,0.213,26.535539999999997,0.02653554,2.4190000000000005,999.5798099999998,698.8813600000001
86,2025-12-26,15:02,buy,121.1,0.357,43.232699999999994,0.0432327,2.776,1042.8125099999997,698.8813600000001
87,2025-12-26,15:47,sell,121.96,0.357,43.539719999999996,0.04353972,2.4189999999999996,1042.8125099999997,742.4210800000001
88,2025-12-27,15:13,sell,123.36,0.34,41.942400000000006,0.0419424,2.0789999999999997,1042.8125099999997,784.3634800000001
89,2025-12-27,21:13,sell,123.88,0.283,35.05804,0.03505804,1.7959999999999994,1042.8125099999997,819.4215200000001
90,2025-12-27,21:50,sell,124.41,0.226,28.11666,0.02811666,1.5699999999999994,1042.8125099999997,847.5381800000001
91,2025-12-27,22:15,sell,124.93,0.182,22.73726,0.02273726,1.387999999999999,1042.8125099999997,870.2754400000001
92,2025-12-27,22:24,buy,124.4,0.182,22.6408,0.022640800000000003,1.5699999999999994,1065.4533099999996,870.2754400000001
93,2025-12-27,23:47,sell,124.93,0.182,22.73726,0.02273726,1.387999999999999,1065.4533099999996,893.0127000000001
94,2025-12-28,00:15,buy,124.4,0.182,22.6408,0.022640800000000003,1.5699999999999994,1088.0941099999995,893.0127000000001
95,2025-12-28,18:47,buy,123.35,0.283,34.908049999999996,0.034908049999999996,1.8529999999999989,1123.0021599999995,893.0127000000001
96,2025-12-28,23:49,sell,125.45,0.182,22.8319,0.0228319,1.6709999999999985,1123.0021599999995,915.8446000000001
97,2025-12-29,00:23,sell,125.97,0.181,22.80057,0.02280057,1.4899999999999984,1123.0021599999995,938.6451700000001
98,2025-12-29,00:24,sell,126.5,0.18,22.77,0.02277,1.3099999999999987,1123.0021599999995,961.4151700000001
99,2025-12-29,00:30,sell,127.34,0.373,47.497820000000004,0.04749782,0.9369999999999994,1123.0021599999995,1008.9129900000001
100,2025-12-29,00:31,sell,128.01,0.292,37.378919999999994,0.03737892,0.6449999999999996,1123.0021599999995,1046.2919100000001
101,2025-12-29,01:05,buy,126.29,0.368,46.474720000000005,0.046474720000000004,1.013,1169.4768799999995,1046.2919100000001
102,2025-12-29,01:39,sell,127.28,0.359,45.69352,0.04569352,0.6539999999999999,1169.4768799999995,1091.9854300000002
103,2025-12-29,01:39,sell,128.07,0.264,33.81048,0.03381048,0.39000000000000057,1169.4768799999995,1125.7959100000003
104,2025-12-29,09:47,buy,125.62,0.345,43.338899999999995,0.0433389,0.7350000000000012,1212.8157799999994,1125.7959100000003
105,2025-12-29,12:00,buy,124.98,0.338,42.24324000000001,0.04224324,1.0730000000000004,1255.0590199999995,1125.7959100000003
106,2025-12-29,12:07,buy,123.97,0.217,26.90149,0.02690149,1.290000000000001,1281.9605099999994,1125.7959100000003
107,2025-12-29,12:16,buy,122.96,0.218,26.80528,0.02680528,1.508000000000001,1308.7657899999995,1125.7959100000003
108,2025-12-30,07:07,sell,124.14,0.316,39.22824,0.03922824,1.1920000000000002,1308.7657899999995,1165.0241500000002
109,2025-12-30,08:08,sell,124.88,0.236,29.471679999999996,0.02947168,0.9559999999999995,1308.7657899999995,1194.4958300000003
110,2025-12-30,16:19,sell,125.95,0.367,46.22365,0.04622365,0.5890000000000004,1308.7657899999995,1240.7194800000002
111,2025-12-30,17:47,buy,124.45,0.372,46.2954,0.0462954,0.9610000000000003,1355.0611899999994,1240.7194800000002
112,2025-12-30,23:21,sell,124.72,0.316,39.41152,0.03941152,0.6449999999999996,1355.0611899999994,1280.1310000000003
113,2025-12-31,01:16,sell,125.47,0.236,29.610919999999997,0.0032383806999999997,0.4089999999999989,1355.0611899999994,1309.7419200000004
114,2025-12-31,16:43,buy,124.41,0.307,38.19387,0.0041552939999999995,0.7159999999999993,1393.2550599999995,1309.7419200000004
115,2025-12-31,20:21,buy,124.08,0.253,31.39224,0.0033849024,0.9689999999999994,1424.6472999999994,1309.7419200000004
116,2025-12-31,20:28,sell,124.82,0.253,31.579459999999997,0.0034225643999999996,0.7159999999999993,1424.6472999999994,1341.3213800000003
117,2025-12-31,20:28,sell,125.58,0.25,31.395,0.0034233108,0.4659999999999993,1424.6472999999994,1372.7163800000003
118,2025-12-31,20:28,buy,124.73,0.25,31.1825,0.0033627208,0.7159999999999993,1455.8297999999993,1372.7163800000003
119,2025-12-31,20:34,buy,123.51,0.225,27.78975,0.0029975877,0.940999999999999,1483.6195499999992,1372.7163800000003
120,2025-12-31,22:25,sell,125.07,0.228,28.51596,0.0030867276,0.7129999999999992,1483.6195499999992,1401.2323400000002
121,2026-01-01,17:30,sell,125.64,0.245,30.7818,0.003373434,0.46799999999999997,1483.6195499999992,1432.0141400000002
122,2026-01-01,23:01,sell,126.26,0.265,33.4589,0.0036665904,0.2029999999999994,1483.6195499999992,1465.4730400000003
123,2026-01-02,09:11,sell,128.8,0.177,22.7976,0.002532208,0.0259999999999998,1483.6195499999992,1488.2706400000004